date,plant_id,tray_id,LFW_g,LDW_g,LA_mm2,manual_height_cm,area,perimeter,width,length,convex_hull,compactness,R_channel,G_channel,B_channel,H_channel,S_channel,V_channel,height_cm_max,height_cm_mode,e_minoraxis,e_majoraxis,e_eccentricity
23/02/2023,2,1,75.17,3.62,902.27,14.7,23478,712.0975409,198,184,26331,0.891648627,66,67,26,30,170,68,13,11.1,163.4661102,191.8593292,0.523525144
23/02/2023,4,1,137.06,6.1,1569.26,17.6,28765,773.3523741,210,217,32065,0.897084048,68,69,26,30,172,69,16,13.9,186.5385895,205.3021851,0.417656528
23/02/2023,6,1,132.66,6.07,1659.16,16.8,26177,716.5828221,175,220,28917.5,0.905230397,70,72,26,31,175,72,15.4,13.2,168.1837463,206.8351746,0.582083067
23/02/2023,8,1,140.07,6.59,1703.98,18.1,29255.5,796.908723,203,222,32504.5,0.900044609,65,67,23,31,183,67,17.3,14.1,180.6811523,214.9671631,0.541802511
23/02/2023,10,1,134.19,6.01,1566.09,16.9,31855,801.5777698,230,202,34902.5,0.912685338,69,71,28,31,168,72,16.3,11.8,182.9657593,233.7295685,0.622261254
23/02/2023,12,1,107.92,5.01,1244.02,16.3,30074,790.1219261,241,190,32865.5,0.915062908,65,64,24,29,171,66,107.6,16.3,172.0639038,230.3838806,0.664984239
23/02/2023,14,1,160.7,7.13,1839.27,17.6,34080,817.5777698,234,214,37906,0.899066111,70,69,26,29,174,71,16,14.7,203.0089722,226.7934113,0.445810644
23/02/2023,16,1,129.16,5.58,1524.55,17.4,22882.5,646.5411919,185,178,24689.5,0.926810993,70,73,30,32,166,73,13.4,12,168.6898804,178.9324188,0.333479071
23/02/2023,18,1,176.79,7.79,1968.38,18.5,28144,816.8670928,203,215,33052.5,0.851493836,63,66,25,32,174,66,15.8,14.5,185.0867615,209.2416992,0.46642711
23/02/2023,20,1,147.64,6.65,1752.44,17.8,29346.5,774.2224313,238,206,33309.5,0.881024933,66,67,23,31,182,68,16.9,14.4,181.9292908,223.7001495,0.58188232
23/02/2023,22,1,134.12,6.31,1615.69,17.7,33384,845.8376553,253,212,38085,0.876565577,68,70,24,31,178,70,18.7,14.3,186.7333679,247.0475769,0.654733338
23/02/2023,24,1,103.44,5.07,1354.9,17.1,28580,735.3523741,216,189,31055,0.920302689,70,69,26,29,171,70,16.6,15.4,178.2089233,213.2120361,0.548989015
23/02/2023,26,1,99.95,4.91,1286.37,17,22642.5,694.8843378,197,174,25558,0.885926129,68,69,27,30,167,70,12.9,12.1,164.9410706,185.7032623,0.45946293
23/02/2023,28,1,105.17,5,1280.02,16.6,18804.5,606.600067,149,172,20607,0.912529723,63,66,25,32,173,66,11.5,10.3,144.3865051,172.291275,0.545613031
23/02/2023,30,1,100.88,5.01,1219.08,15.6,20372,732.3818116,174,174,23906,0.852171003,63,67,26,33,172,67,13,11.8,164.2987671,168.0948181,0.21131874
23/02/2023,32,1,127.07,5.67,1483.68,16.7,27949.5,841.4772645,235,192,32710,0.854463467,70,72,28,31,168,72,17.2,15.3,172.774353,223.9389496,0.636199791
23/02/2023,34,1,107.53,5.1,1296.62,16.5,29586.5,776.4823169,233,175,32199,0.91886394,63,62,26,29,166,64,108.4,15.7,167.2449036,232.2774658,0.693951156
23/02/2023,36,1,106.28,5.06,1285.68,16.2,24202,696.5828221,193,188,27162,0.891024225,68,67,26,29,172,69,15.2,14.1,171.8288116,189.0154724,0.416637457
23/02/2023,38,1,110.52,5.13,1351.88,17.4,21097.5,651.7960252,179,187,23443.5,0.899929618,62,65,24,32,175,65,12,11.2,160.2479095,175.9881897,0.413375634
23/02/2023,40,1,107.43,5.23,1325.22,16.2,20602.5,651.0264732,176,183,23080,0.892655979,61,64,25,32,171,65,13.2,12.2,160.2193756,175.704361,0.410481137
23/02/2023,42,1,88.11,4.55,1143.01,15.7,22050.5,694.3401815,188,169,23985.5,0.91932626,67,69,25,31,176,69,14.4,13.5,159.0314331,180.4638824,0.472674855
23/02/2023,44,1,136.21,6.17,1551.21,16.9,31465,837.9797907,248,176,35328.5,0.890640701,64,66,22,31,183,66,17.8,14.9,170.752594,248.9199677,0.727626173
23/02/2023,46,1,65.15,3.18,763.37,14.2,19770.5,639.5117544,201,170,21918,0.90202117,69,67,26,29,173,69,12.6,10.4,139.0263062,191.4661102,0.687573872
23/02/2023,48,1,96.16,4.93,1140.32,12.6,23509,731.3523741,189,198,26512.5,0.886713814,64,63,21,29,181,64,10.5,9.3,167.6698761,185.9400177,0.432275172
23/02/2023,50,1,87.82,4.41,1097.72,15.3,19513,634.9259679,171,193,22319.5,0.874257936,62,63,26,31,167,64,11.1,9.9,157.7796173,168.9602966,0.357726017
23/02/2023,52,1,108.08,5.05,1263.14,16.6,21048,681.2102387,178,183,23701,0.888063795,64,65,23,30,180,66,14.2,12.4,154.5690765,186.5505219,0.559894126
23/02/2023,54,1,68.2,3.33,855.58,15.4,19345,690.7249575,189,181,23089.5,0.837826718,69,72,27,32,174,73,13.5,9.8,147.6419067,181.3892822,0.580934158
23/02/2023,2,2,133.8,6.05,1533.68,17,34657,875.7199051,242,212,39707.5,0.872807404,61,63,21,32,186,63,17.4,14.2,198.3986206,241.7089233,0.571192284
23/02/2023,4,2,124.48,5.6,1434.19,17.3,24071,667.754395,189,202,26101,0.922225202,59,61,20,31,185,62,15.3,13.5,160.1432343,198.746521,0.592233728
23/02/2023,6,2,52.92,2.88,764,14.5,17061,646.0975409,162,168,19294,0.884264538,59,64,18,33,195,64,10.1,8.4,143.3049774,158.6717682,0.429317585
23/02/2023,8,2,90.13,4.96,1235.65,16.4,21770.5,700.5411919,187,197,24974.5,0.871709143,57,60,16,32,199,60,14.8,11.1,157.5847778,189.3061523,0.554124998
23/02/2023,10,2,102.17,4.78,1269.21,17.1,28779,775.2102387,223,205,32617.5,0.882317774,55,59,18,33,192,60,16.7,13,171.9957123,227.8889618,0.656030105
23/02/2023,12,2,130.46,5.95,1572.7,17.1,32943,810.5828221,231,189,35751.5,0.921443856,56,59,19,32,186,59,18.5,14.6,185.1263885,234.5516052,0.614036207
23/02/2023,14,2,158.31,7.15,1855.82,18.4,33289.5,807.3940042,240,218,36664.5,0.907949106,65,66,21,30,187,66,18.3,16.8,197.8458252,224.1579285,0.47009089
23/02/2023,16,2,80.86,4.39,1102.24,15.2,18762,594.984843,167,178,20567,0.912238051,64,67,23,32,181,67,11.3,9.7,144.589386,175.230011,0.564927507
23/02/2023,18,2,110.57,5.69,1369.84,15.5,28066.5,859.8792855,203,208,32138,0.873311967,57,61,18,33,195,61,12.1,9.8,185.2445221,199.7990112,0.374679615
23/02/2023,20,2,139,6.37,1648.09,18,28906.5,769.0508584,217,204,31815.5,0.908566579,58,62,20,32,187,62,17.8,15.1,190.4214172,201.8431091,0.331620073
23/02/2023,22,2,127.61,6.19,1513.58,17.1,32027.5,896.908723,243,200,37415.5,0.85599551,48,53,12,33,207,53,18.8,14.8,180.1061249,241.8656311,0.667451079
23/02/2023,24,2,127.5,5.76,1499.42,17.3,28058,716.7838326,234,183,30274.5,0.92678657,62,64,22,31,178,64,16.7,14.8,173.6233673,215.9221649,0.594491842
23/02/2023,26,2,82.4,4.04,1083.8,16.5,17689.5,569.0853482,172,165,19325,0.915368693,64,66,24,31,177,66,13.1,12.5,137.6281891,172.1366272,0.600627768
23/02/2023,28,2,143.88,6.53,1732.2,18.1,25261.5,684.139171,194,202,27484.5,0.919118048,60,63,20,31,186,63,13.5,12.7,176.9893799,188.0276947,0.337587344
23/02/2023,30,2,90.09,4.21,1171.28,16.4,17585,600.2985513,164,150,19607.5,0.896850695,56,60,17,33,197,60,13.5,12.9,142.9748688,164.7918701,0.497247477
23/02/2023,32,2,156.82,7.07,1838.08,18.3,34163,858.2640615,253,212,38788,0.880762091,52,56,14,33,202,56,19,14.8,189.0161896,243.4645081,0.63028931
23/02/2023,34,2,121.68,6.01,1506.79,17.5,28950.5,751.7960252,261,173,31396,0.922107912,53,55,15,32,199,56,18.2,16.1,157.5093231,243.9287567,0.763575506
23/02/2023,36,2,101.91,4.81,1276.67,16,23598,706.7249575,202,174,25887.5,0.911559633,60,62,18,31,193,62,15.4,13.6,153.0406494,202.1361237,0.653279568
23/02/2023,38,2,77.56,4.07,1058.63,15.5,18720,626.4995618,164,155,20761,0.90169067,60,62,20,32,187,62,10,9.1,155.3737946,162.2876434,0.288773101
23/02/2023,40,2,158.65,6.94,1724.83,17.7,25390,750.6660824,194,202,28364.5,0.895133001,59,62,22,32,179,62,14.5,13.1,181.785965,185.9984741,0.211620493
23/02/2023,42,2,118.44,5.48,1459.66,17.3,22570,719.1269784,210,166,26560.5,0.849758099,56,60,18,32,195,60,15.7,14.5,150.1508179,208.7915955,0.694863079
23/02/2023,44,2,131.86,6.04,1478.94,16,30713.5,869.8792855,237,187,34469,0.891047028,52,57,19,34,182,57,20.3,16.3,171.8108215,238.550354,0.693736663
23/02/2023,46,2,68.37,3.53,892.01,13.5,19708.5,666.1980461,185,159,22437,0.878392833,61,64,22,32,180,64,12.7,11.2,144.643158,183.6406097,0.616132465
23/02/2023,48,2,101.73,4.8,1205.07,15,20265.5,654.2569212,178,195,23291,0.870100039,58,59,19,30,188,60,13.2,12,154.4160309,178.7736511,0.503917789
23/02/2023,50,2,113.93,5.65,1398.31,16.1,24204.5,687.9970356,180,208,26658.5,0.907946809,54,56,17,31,193,56,13,12.5,161.2783051,199.6323547,0.589351697
23/02/2023,52,2,59.36,3.01,828.45,14.8,13083.5,630.8254627,152,141,17004.5,0.769413979,55,58,18,32,191,58,11.4,10.5,121.945076,158.8371735,0.640765836
23/02/2023,54,2,81.36,4.22,1040.39,15.9,18782.5,723.4528793,201,157,22711,0.827022148,59,64,22,33,181,64,14.9,12,135.9702301,194.4598999,0.714906668
23/02/2023,2,3,99.42,4.7,1220.28,15.9,25802,729.3523741,206,187,28381.5,0.909113331,62,64,23,31,176,64,14.6,12.6,159.749939,213.7381287,0.664363471
23/02/2023,4,3,108.82,5.24,1325.2,16.5,24292,735.2102387,191,188,27570.5,0.881086669,60,61,21,31,183,62,14.8,13.2,167.9353485,193.7830811,0.498977183
23/02/2023,6,3,119.75,5.67,1417.05,17.5,21492,649.9554055,179,175,23961.5,0.896938839,62,65,23,32,175,65,14,12.5,165.8939056,172.2942657,0.270029112
23/02/2023,8,3,136.97,6.18,1593.72,17.3,26940.5,748.7665876,193,209,29478,0.913918855,60,62,23,32,176,63,16.2,14.9,175.953125,203.6031189,0.503154271
23/02/2023,10,3,144.34,6.71,1704.32,16.8,32136.5,795.7371501,243,207,34861.5,0.921833541,57,61,20,32,183,61,18.1,14.8,180.7045288,233.3022308,0.632511185
23/02/2023,12,3,139.75,6.48,1592.71,17.8,33237,872.9503531,276,182,37681.5,0.882050874,61,62,23,30,172,62,20.2,17.5,165.2120514,268.8323059,0.788874517
23/02/2023,14,3,146.06,6.67,1692.82,17.7,30000.5,739.1097335,220,206,31879.5,0.941059301,64,64,24,30,175,65,17.1,16.1,180.7362976,216.317215,0.549467499
23/02/2023,16,3,119.49,5.71,1458.47,17.7,22621,656.3818116,184,184,24694,0.916052482,61,64,22,32,180,64,13.5,12.5,168.9354095,175.7551727,0.275861593
23/02/2023,18,3,116,5.49,1365.43,17,23044,683.0681033,182,171,25360,0.908675079,61,64,22,32,183,64,14.1,13,168.8581696,180.5429382,0.353909069
23/02/2023,20,3,118.46,5.63,1420.43,17.4,25973,736.8670928,209,188,29703.5,0.87440874,61,64,22,32,182,64,16.6,14.8,179.5311127,201.9512024,0.457940901
23/02/2023,22,3,120.81,5.63,1467.52,17.6,26802.5,865.1929938,229,187,32819,0.816676316,59,62,20,32,184,62,18.8,14.8,162.1128693,229.9820251,0.709313007
23/02/2023,24,3,108.6,5.36,1385.42,17,24664,743.2102387,220,174,28243,0.873278334,64,65,24,30,175,65,17.8,15.8,159.7465515,209.4099121,0.646585641
23/02/2023,26,3,111.97,5.12,1318.93,16,19754,591.1269784,184,156,21157.5,0.933664185,58,60,20,31,184,61,13.5,12.5,148.9382019,172.6212006,0.505539179
23/02/2023,28,3,84.39,4.27,1083.21,16.9,17423.5,589.2274836,171,172,19613,0.88836486,61,63,22,32,179,63,9.9,9.3,151.6489105,156.2648468,0.241258797
23/02/2023,30,3,115.08,5.4,1398.72,17,21644,674.4406867,198,177,24732,0.875141517,61,64,22,32,182,64,14.2,13.2,156.6384125,186.7304993,0.544366487
23/02/2023,32,3,111.65,5.33,1414.99,17,25842,858.4650719,218,187,30818,0.838535921,60,63,23,32,174,63,16.4,15.1,171.6923981,209.9039307,0.575279305
23/02/2023,34,3,157.4,7.13,1814.25,18.2,30845.5,799.5361396,249,185,33746.5,0.91403553,59,60,21,31,178,61,23,16.7,177.4477234,236.3655243,0.660604195
23/02/2023,36,3,137.99,6.21,1613.93,18.8,23819,663.9554055,194,183,25827.5,0.922234053,64,64,25,29,169,65,17.8,16.4,158.7614288,197.7683716,0.596296193
23/02/2023,38,3,112.16,5.29,1397.35,16.5,19731.5,601.0853482,163,171,21455,0.919669075,59,61,22,31,178,61,13.5,12,153.2952271,171.0928345,0.444100663
23/02/2023,40,3,187.64,8.44,2139.88,18.5,29050.5,805.2518688,216,193,33110,0.877393537,56,59,20,32,183,59,15.2,14,189.6926575,205.8296204,0.38814009
23/02/2023,42,3,109.96,5.18,1320.89,16.8,22573.5,696.5411919,212,176,25831,0.873891835,61,64,23,32,179,64,15.2,13.6,161.4843597,195.8652344,0.565910498
23/02/2023,44,3,142.47,6.55,1685.42,18,30057,863.0092282,248,202,36534.5,0.82270183,56,59,21,32,180,59,18.5,16.3,168.5856781,249.770401,0.737851946
23/02/2023,46,3,57.96,3.01,726.46,13,18610.5,745.5950147,194,167,22844.5,0.814659984,64,65,25,31,168,65,11.6,8.9,138.5528259,189.4312439,0.681932774
23/02/2023,48,3,81.46,3.88,1001.79,14.8,17956.5,648.8843378,160,188,21336.5,0.841586015,59,59,20,30,183,60,12.7,11.8,139.370636,176.8525848,0.615597077
23/02/2023,50,3,140.84,6.38,1707.14,16.9,23335,668.4406867,183,194,25817.5,0.903844292,59,59,22,30,175,60,14.3,13.2,163.9922943,191.3350677,0.515158694
23/02/2023,52,3,108.17,5.25,1364.18,16.6,23258.5,656.4823169,199,179,25605,0.908357743,60,60,23,30,174,61,14.5,12.8,160.0815125,194.8614655,0.570187675
23/02/2023,54,3,64.4,3.35,812.24,14.7,17731,721.2102387,190,168,21490,0.825081433,61,65,23,32,176,65,13.8,10.2,128.3386841,192.5314178,0.745428431
07-Jul,1,1,123.17,5.41,1239.55,15.5,30358.5,939.5361396,246,209,35946.5,0.844546757,64,68,30,33,151,68,14.9,12.5,171.2613068,239.5087585,0.699070884
07-Jul,2,1,108.03,4.29,1178.83,16.4,22648.5,773.7371501,185,205,25651.5,0.882930823,66,70,33,34,144,70,11.9,9.7,157.3960266,190.7871094,0.565158273
07-Jul,3,1,110.89,5.47,1247.35,15.3,23069,737.2102387,180,216,26536.5,0.869330922,63,69,34,35,142,69,12.7,11.2,161.1418457,195.9551086,0.568995521
07-Jul,4,1,123.17,6.19,1341.36,15.6,24625,739.8376553,190,216,27874,0.883439765,62,67,31,35,148,67,12.6,11.1,164.47995,203.0608521,0.586425388
07-Jul,5,1,123.49,4.96,1300.6,16.3,31821,824.4650719,246,203,35581,0.894325623,61,66,29,34,154,66,16.6,14.1,174.3293304,242.8752594,0.696277072
07-Jul,6,1,141.58,6.64,1492.44,16.8,31726,845.0092282,234,188,35582.5,0.891618071,56,59,24,32,158,60,18.3,17,170.6791687,249.4519653,0.729278878
07-Jul,7,1,84.04,3.78,886.55,14.6,17642.5,641.2274836,186,168,20831.5,0.846914528,68,72,35,33,143,72,12.5,11,144.3089905,170.1155853,0.529516491
07-Jul,8,1,120.54,5.67,1268.6,16,23148.5,743.3107439,198,180,26624,0.869459886,63,69,35,35,138,69,12.7,11.2,169.3104553,186.5121613,0.419464662
07-Jul,9,1,97.07,4.97,1071.79,15.4,18828,619.1269784,162,181,20562.5,0.915647416,63,70,35,37,139,70,10.8,9.7,144.6741638,171.0332642,0.533368186
07-Jul,10,1,135.18,6.71,1450.53,16.2,28887.5,741.5361396,224,190,31213.5,0.925480962,61,65,28,33,155,65,15,13.5,175.5037537,213.385437,0.568804199
07-Jul,11,1,144.55,6.61,1552.82,15.5,36095,868.1808012,277,199,39053,0.924256779,60,64,24,33,169,64,17.4,15.8,180.6876068,259.578186,0.717962648
07-Jul,12,1,124.53,5.89,1328.49,15.4,27103.5,799.8792855,234,185,31175.5,0.869384613,65,67,29,32,155,68,13.9,13,168.2998352,220.1195068,0.644524189
07-Jul,13,1,134.5,6.21,1324.1,16.1,24254.5,734.2224313,210,178,27511.5,0.881613144,66,69,31,33,152,69,12.9,11.5,170.2718353,191.8955536,0.461163521
07-Jul,14,1,119.07,5.23,1334.82,15.3,21968.5,695.1097335,183,177,24332,0.902864541,62,68,33,36,143,68,10.1,8.3,163.6417084,174.6234131,0.349028603
07-Jul,15,1,116.38,5.96,1236.41,15.5,22325.5,703.2518688,214,178,25713,0.868257302,61,67,31,36,151,67,12.5,11.2,160.9555054,187.910202,0.516055018
07-Jul,16,1,142.13,6.41,1478.7,16.5,31231.5,823.3940042,240,194,35023.5,0.891729839,63,67,26,33,164,67,15.4,14.5,185.0544891,226.9443054,0.57887249
07-Jul,17,1,108.48,5.52,1138.52,14.7,28238.5,813.3107439,225,172,31857,0.886414289,63,65,31,32,144,66,14.1,12.7,168.9400177,227.976181,0.671458228
07-Jul,19,1,140.24,6.73,1461.96,15.6,25556,738.523947,190,202,28078,0.910178788,64,69,32,34,147,69,13.5,11.5,178.2996368,187.7129974,0.312698675
07-Jul,20,1,102.93,5.24,1149.81,14.5,21227.5,661.7127649,184,181,23642,0.89787243,66,72,36,35,139,72,10.6,9.1,165.6647491,168.2057648,0.173161694
07-Jul,21,1,128.89,6.33,1284.9,16.5,27669,766.3818116,203,195,31524,0.877712219,65,70,30,33,159,70,12.9,10.8,184.4313812,204.8046112,0.434807182
07-Jul,22,1,136.72,6.61,1521.47,17,32714,914.523947,292,191,38379.5,0.852382131,63,67,25,33,168,67,16.4,14.7,172.7981262,259.8529053,0.746857254
07-Jul,24,1,121.19,6.02,1371.53,16,26196,707.6955199,211,200,28768.5,0.910579279,70,72,33,31,150,72,14.5,11.7,185.025528,189.1768799,0.208343524
07-Jul,25,1,139.37,5.84,1388.1,16.1,27607.5,766.9675981,197,199,30629.5,0.901336946,66,70,33,33,146,70,13.3,12.2,184.9177856,196.8738556,0.343177957
07-Jul,26,1,124.27,6.55,1333.33,15,25442.5,726.6244522,209,199,28945.5,0.878979461,70,73,32,33,153,73,14,11.4,173.806488,196.8997498,0.469907549
07-Jul,27,1,122.13,6.05,1275.84,15.5,31125,970.0041759,225,215,36692.5,0.848265994,65,69,26,33,166,69,14.2,10.8,190.15065,221.0380554,0.509852146
07-Jul,1,2,119.1,6.25,1024.79,12.6,23004.5,683.5117544,197,178,25773,0.892581384,67,66,36,29,129,69,12.2,9.9,161.8673401,188.3131256,0.511026712
07-Jul,2,2,117.52,5.48,1089.28,12.8,20028,608.4995618,178,166,21893.5,0.914792062,67,67,37,30,127,69,11.5,10.8,152.0975494,171.4883423,0.461910644
07-Jul,3,2,121.26,6.21,1053.23,13.6,20920,620.7249575,172,180,22607.5,0.925356629,65,67,36,32,131,67,10.7,10.2,164.6649323,168.9585266,0.2240055
07-Jul,4,2,114.7,5.53,1067.94,13,20729.5,630.5411919,186,173,22879.5,0.906029415,64,65,34,32,135,66,11.6,10.5,156.0869446,178.2204437,0.482659108
07-Jul,5,2,114.14,5.66,991.88,13.3,25033,711.8376553,200,188,27248.5,0.918692772,66,67,34,31,137,68,13.2,11.2,170.4996338,192.7007446,0.465990546
07-Jul,6,2,85.02,4.52,789.47,11.5,20536,646.984843,206,153,22661.5,0.906206562,74,72,41,29,128,75,10.9,9.5,147.3968201,185.0620422,0.604674805
07-Jul,7,2,119.87,5.93,991.79,12.5,20305.5,636.3401815,190,169,23085,0.879597141,73,70,40,28,127,74,11.5,10.6,152.7093353,182.4683075,0.547342336
07-Jul,8,2,111.06,5.43,1044.59,13,18633.5,563.369619,170,158,19720.5,0.944879694,68,69,40,31,124,70,11.2,9,150.313797,161.5755615,0.366798732
07-Jul,9,2,119.7,5.35,877.44,10.6,20185.5,610.8843378,163,168,21847.5,0.923927223,65,67,39,32,117,67,9.1,8,158.7214813,168.6807098,0.33852303
07-Jul,10,2,108.06,4.94,980.85,13.3,20881.5,627.7127649,183,165,22874,0.912892367,67,68,34,31,140,69,11.4,10.4,154.5892181,177.2011719,0.488803555
07-Jul,11,2,111.94,5.58,960.89,13.8,24779.5,688.8843378,198,167,26919,0.920520822,68,68,34,30,144,70,13.6,10.6,161.4478302,201.2426453,0.596982092
07-Jul,12,2,96.6,5.14,955.47,12.6,20946.5,594.1980461,189,160,22010.5,0.951659435,74,71,39,27,134,75,11,9.8,151.4306641,179.063446,0.533687744
