,Unnamed: 0,date,plant_id,tray,plant_area,plant_convex_hull_area,plant_solidity,plant_perimeter,plant_width,plant_height,plant_longest_path,plant_convex_hull_vertices,plant_ellipse_major_axis,plant_ellipse_minor_axis,plant_ellipse_angle,plant_ellipse_eccentricity,total_plants
0,0,Jun-19-2023,plant0,T01,572,618,0.925566343042071,122.325900912284,49,25,344,16,59.6120491027832,12.9005765914917,110.785743713378,0.976302820866513,55
1,1,Jun-19-2023,plant1,T01,696,856,0.813084112149532,148.811182141304,52,32,401,18,63.2291259765625,16.1826076507568,114.429977416992,0.966693736180323,55
2,2,Jun-19-2023,plant2,T01,488,570,0.856140350877193,113.740114450454,18,44,285,14,42.991600036621,16.9278163909912,177.225982666015,0.919218824742672,55
3,3,Jun-19-2023,plant3,T01,453,536.5,0.844361602982292,112.669046759605,23,37,250,14,37.996726989746,17.407320022583,13.3843908309936,0.88888683709903,55
4,4,Jun-19-2023,plant4,T01,347,481.5,0.720664589823468,141.940370202064,19,41,289,16,41.6088485717773,13.9458293914794,15.4379987716674,0.942159449484951,55
5,5,Jun-19-2023,plant5,T01,329,467.5,0.703743315508021,140.262560725212,33,30,281,13,42.0012855529785,13.7910594940185,132.588729858398,0.944556645487211,55
6,6,Jun-19-2023,plant6,T01,324,369,0.878048780487804,87.2548332214355,30,25,240,14,35.9396705627441,12.6721687316894,53.3849258422851,0.935775807539182,55
7,7,Jun-19-2023,plant7,T01,454,534.5,0.849391955098222,111.396968603134,34,32,286,16,42.0732879638671,15.695966720581,43.3550682067871,0.927806207219893,55
8,8,Jun-19-2023,plant8,T01,384,452.5,0.848618784530386,107.154327988624,35,27,259,16,43.2558441162109,13.0379390716552,59.9502410888671,0.953493205525888,55
9,9,Jun-19-2023,plant9,T01,428,528.5,0.809839167455061,109.982755064964,40,25,285,15,43.5632438659668,15.4154109954833,66.6107635498046,0.935297346400852,55
10,10,Jun-19-2023,plant10,T01,618,740,0.835135135135135,137.154327988624,44,26,300,15,43.1398773193359,23.7716426849365,90.5652389526367,0.834481207768671,55
11,11,Jun-19-2023,plant11,T01,662,797.5,0.830094043887147,139.396968603134,54,23,369,19,54.819896697998,18.795783996582,102.22216796875,0.939384953405339,55
12,12,Jun-19-2023,plant12,T01,565,647,0.873261205564142,125.840619683265,49,24,346,16,52.9330749511718,15.8512344360351,107.108963012695,0.954109473413799,55
13,13,Jun-19-2023,plant13,T01,374,536,0.69776119402985,149.588447451591,32,31,256,14,35.4908790588378,18.4504604339599,45.1221389770507,0.854248523677395,55
14,14,Jun-19-2023,plant14,T01,178,179,0.994413407821229,56.2842707633972,14,20,138,14,21.6736965179443,10.1718788146972,161.587265014648,0.883028664652748,55
15,15,Jun-19-2023,plant15,T01,417,498.5,0.836509528585757,107.254833221435,18,41,295,17,44.7836952209472,14.0804138183593,170.689636230468,0.949287491854604,55
16,16,Jun-19-2023,plant16,T01,609,796,0.765075376884422,186.760270118713,39,37,304,18,48.4472122192382,19.2535495758056,49.1378479003906,0.917639878371084,55
17,17,Jun-19-2023,plant17,T01,354,384.5,0.920676202860858,90.3259009122848,29,29,233,14,39.540054321289,12.0074110031127,43.2041282653808,0.952774993705045,55
18,18,Jun-19-2023,plant18,T01,308,379,0.812664907651715,91.8406196832656,30,27,229,13,37.2662391662597,12.9658422470092,128.72215270996,0.937522509632087,55
19,19,Jun-19-2023,plant19,T01,449,544,0.825367647058823,108.811182141304,40,24,279,17,41.1306686401367,17.3271083831787,110.744491577148,0.906935366530634,55
20,20,Jun-19-2023,plant20,T01,365,429,0.85081585081585,92.0832602977752,31,27,232,16,37.8362998962402,14.4780216217041,124.845634460449,0.923893801744995,55
21,21,Jun-19-2023,plant21,T01,768,977,0.786079836233367,143.982755064964,50,35,370,17,57.2487869262695,20.5317115783691,64.2909774780273,0.933475906098956,55
22,22,Jun-19-2023,plant22,T01,714,872.5,0.818338108882521,133.982755064964,46,33,345,16,50.0743522644043,20.7519245147705,58.886619567871,0.910084731695108,55
23,23,Jun-19-2023,plant23,T01,539,622,0.866559485530546,116.225395679473,32,37,302,17,44.5958213806152,16.2913169860839,145.85740661621,0.930885770415919,55
24,24,Jun-19-2023,plant24,T01,412,478,0.861924686192468,101.012192606925,39,18,270,14,43.5030784606933,13.7330293655395,80.2751998901367,0.948865882679905,55
25,25,Jun-19-2023,plant25,T01,444,556.5,0.797843665768194,151.416110634803,25,36,248,15,35.3315658569335,20.1695289611816,19.8565788269042,0.82104443970984,55
26,26,Jun-19-2023,plant26,T01,324,440,0.736363636363636,152.226116895675,39,16,269,14,39.0443801879882,13.5256919860839,79.9424133300781,0.938080107084829,55
27,27,Jun-19-2023,plant27,T01,386,512.5,0.753170731707317,105.012192606925,34,26,243,13,35.0902709960937,19.1994686126709,123.493675231933,0.837037799390038,55
28,28,Jun-19-2023,plant28,T01,345,483.5,0.713547052740434,139.139603853225,34,29,260,14,38.9977416992187,16.5466728210449,125.931907653808,0.905522507207808,55
29,29,Jun-19-2023,plant29,T01,306,389.5,0.785622593068036,93.5979790687561,32,25,247,15,37.9569778442382,12.6847448348999,55.9106636047363,0.942506637833166,55
30,30,Jun-19-2023,plant30,T01,410,488,0.840163934426229,107.497473835945,17,39,278,13,39.9153213500976,14.8857793807983,4.09816789627075,0.927857883335482,55
31,31,Jun-19-2023,plant31,T01,509,633,0.804107424960505,118.225395679473,28,41,267,13,40.6524429321289,19.9086151123046,21.7756004333496,0.871875607721377,55
32,32,Jun-19-2023,plant32,T01,611,649.5,0.94072363356428,112.911687374115,29,36,267,17,40.16499710083,20.0930480957031,147.178161621093,0.865873706618754,55
33,33,Jun-19-2023,plant33,T01,450,572.5,0.786026200873362,110.426406145095,40,25,278,14,42.3841743469238,16.7621231079101,111.434654235839,0.918474285316342,55
34,34,Jun-19-2023,plant34,T01,485,560,0.866071428571428,110.568541526794,21,42,271,16,41.1017456054687,17.2630462646484,8.62303161621093,0.907520578762871,55
35,35,Jun-19-2023,plant35,T01,818,844.5,0.968620485494375,130.911687374115,52,24,366,18,56.5893669128418,18.0573234558105,75.936408996582,0.947723094664216,55
36,36,Jun-19-2023,plant36,T01,79,66,1.19696969696969,30.1421353816986,9,11,68,10,10.1596622467041,8.34210777282714,166.344055175781,0.570783075037679,55
37,37,Jun-19-2023,plant37,T01,349,502,0.695219123505976,136.140402555465,23,42,301,16,47.2498245239257,12.9966964721679,19.9315795898437,0.961426095227641,55
38,38,Jun-19-2023,plant38,T01,219,280.5,0.780748663101604,104.397212386131,16,28,184,13,30.7694797515869,11.2912483215332,165.108963012695,0.93023569564708,55
39,39,Jun-19-2023,plant39,T01,113,214.5,0.526806526806526,81.4681911468505,21,24,187,9,26.9078903198242,10.7915811538696,140.887115478515,0.916053370722183,55
40,40,Jun-19-2023,plant40,T01,295,396,0.744949494949494,95.2548332214355,29,30,233,14,38.070930480957,12.7599716186523,44.9140892028808,0.942160117449311,55
41,41,Jun-19-2023,plant41,T01,538,630,0.853968253968253,117.740114450454,21,43,294,17,45.243724822998,16.8447113037109,172.309829711914,0.928108254919635,55
42,42,Jun-19-2023,plant42,T01,386,416,0.927884615384615,98.0832602977752,38,22,268,16,41.289867401123,12.6530179977417,67.3684158325195,0.95188879842941,55
43,43,Jun-19-2023,plant43,T01,685,799.5,0.856785490931832,131.740114450454,40,37,319,13,50.3972549438476,19.4432563781738,48.2077255249023,0.922582478756565,55
44,44,Jun-19-2023,plant44,T01,477,514.5,0.927113702623906,107.941124916076,45,16,309,14,47.8106575012207,13.2684097290039,97.7307739257812,0.960719883914393,55
45,45,Jun-19-2023,plant45,T01,533,761.5,0.699934340118187,132.083260297775,40,31,283,18,39.5654907226562,24.4148712158203,117.503036499023,0.786904421303924,55
46,46,Jun-19-2023,plant46,T01,589,664,0.887048192771084,116.811182141304,22,43,294,16,45.1362380981445,17.6679592132568,10.5381498336792,0.920205233640924,55
47,47,Jun-19-2023,plant47,T01,380,429.5,0.884749708963911,90.0832602977752,30,27,240,15,33.8993759155273,14.7646884918212,129.734985351562,0.900167175215715,55
48,48,Jun-19-2023,plant48,T01,434,563.5,0.770186335403726,149.597224354743,17,44,150,14,46.9060363769531,15.2648763656616,175.584838867187,0.945564337432255,55
49,49,Jun-19-2023,plant49,T01,391,568,0.68838028169014,145.78783082962,35,31,284,12,42.1016006469726,16.5521011352539,126.196067810058,0.91947580238067,55
50,50,Jun-19-2023,plant50,T01,331,461,0.718004338394793,131.53700864315,31,30,259,17,37.6864051818847,15.5739603042602,134.785812377929,0.91061697062936,55
51,51,Jun-19-2023,plant51,T01,457,521.5,0.876318312559923,107.740114450454,41,25,285,16,45.6874504089355,14.0928297042846,114.522483825683,0.951236755501101,55
52,52,Jun-19-2023,plant52,T01,641,707,0.906647807637906,119.497473835945,46,24,329,16,48.3476028442382,17.6999797821044,107.021301269531,0.930576147072621,55
53,53,Jun-19-2023,plant53,T01,557,588,0.947278911564625,112.669046759605,23,41,281,14,47.2734146118164,15.091438293457,162.914916992187,0.947674802922344,55
54,54,Jun-19-2023,plant54,T01,506,583.5,0.867180805484147,125.254833221435,49,23,350,17,56.2971687316894,13.1319465637207,105.61131286621,0.972414109695401,55
55,0,Jun-20-2023,plant0,T01,799,1076,0.742565055762081,179.095452904701,57,39,445,18,61.4158096313476,20.7437515258789,122.41926574707,0.941232573831034,55
56,1,Jun-20-2023,plant1,T01,1029,1265,0.813438735177865,188.509666442871,64,44,497,16,79.6575622558593,18.8298759460449,119.815315246582,0.971659402631426,55
57,2,Jun-20-2023,plant2,T01,734,941,0.780021253985122,156.124890446662,25,50,318,12,50.0919036865234,22.9554977416992,179.139739990234,0.888814257164433,55
58,3,Jun-20-2023,plant3,T01,804,1130,0.711504424778761,238.977000951766,30,55,392,14,50.2761421203613,25.4256153106689,9.78431987762451,0.862698088209782,55
59,4,Jun-20-2023,plant4,T01,905,1182,0.76565143824027,179.639609217643,39,48,327,15,45.7014083862304,32.7738037109375,26.5613327026367,0.69694049032879,55
60,5,Jun-20-2023,plant5,T01,806,1089,0.740128558310376,162.468036293983,44,41,344,17,50.5255432128906,27.4127445220947,138.604095458984,0.840022090491767,55
61,6,Jun-20-2023,plant6,T01,572,699,0.818311874105865,129.296463370323,40,30,293,17,43.6301231384277,19.3072566986084,62.4769020080566,0.896758017462796,55
62,7,Jun-20-2023,plant7,T01,899,1227.5,0.732382892057026,168.124890446662,41,52,398,19,55.0243911743164,27.1941318511962,29.8612461090087,0.869337103983648,55
63,8,Jun-20-2023,plant8,T01,870,1098.5,0.791989076012744,155.296463370323,51,41,388,18,61.0007553100585,21.9784717559814,54.1630973815918,0.932837121800715,55
64,9,Jun-20-2023,plant9,T01,820,1040.5,0.788082652570879,224.057171821594,54,30,384,20,55.1212463378906,22.8081912994384,77.1821899414062,0.910375900443501,55
65,10,Jun-20-2023,plant10,T01,674,913,0.738225629791894,142.610171675682,30,46,311,14,44.731273651123,26.0870952606201,15.3349781036376,0.812331549141213,55
66,11,Jun-20-2023,plant11,T01,785,784.5,1.0006373486297,118.568541526794,44,23,280,15,44.5454177856445,21.8361663818359,92.3372192382812,0.871609948970218,55
67,12,Jun-20-2023,plant12,T01,1090,1256,0.867834394904458,168.468036293983,57,39,458,15,68.7947845458984,22.6093959808349,116.424781799316,0.944451837133318,55
68,13,Jun-20-2023,plant13,T01,625,779,0.802310654685494,143.982755064964,37,40,332,20,49.3645515441894,18.2551212310791,43.1875267028808,0.929110494441044,55
69,14,Jun-20-2023,plant14,T01,353,627.5,0.562549800796812,183.410656690597,30,34,199,12,34.918659210205,24.4791412353515,148.334213256835,0.713128585206441,55
70,15,Jun-20-2023,plant15,T01,597,787.5,0.758095238095238,139.396968603134,23,52,378,18,56.0209007263183,17.153995513916,169.736511230468,0.951964933270395,55
71,16,Jun-20-2023,plant16,T01,901,1150,0.783478260869565,177.781744599342,50,44,389,19,59.6386833190918,22.4223957061767,50.1770477294921,0.92663156407608,55
72,17,Jun-20-2023,plant17,T01,710,811.5,0.874922982131854,125.254833221435,35,35,294,16,41.5385513305664,23.9481468200683,41.7584800720214,0.817077241271318,55
73,18,Jun-20-2023,plant18,T01,589,744.5,0.791134989926125,132.568541526794,45,32,345,18,51.4180297851562,17.2557964324951,119.027420043945,0.942005239792424,55
74,19,Jun-20-2023,plant19,T01,862,1179.5,0.730818143281051,171.195958137512,49,39,353,14,48.3375511169433,30.7004642486572,120.994857788085,0.772408058217631,55
75,20,Jun-20-2023,plant20,T01,904,1162,0.777969018932874,162.367531061172,49,36,366,17,54.8114471435546,26.4019756317138,111.947845458984,0.876343189827527,55
76,21,Jun-20-2023,plant21,T01,1222,1481,0.825118163403106,216.267025828361,63,38,438,22,67.3284225463867,25.5610637664794,68.0644378662109,0.925131242353247,55
77,22,Jun-20-2023,plant22,T01,930,1131,0.822281167108753,170.367531061172,54,39,409,21,59.133689880371,21.9526119232177,59.1349945068359,0.928538158215701,55
78,23,Jun-20-2023,plant23,T01,838,1146,0.731239092495637,159.195958137512,38,44,362,14,48.7748985290527,31.7055187225341,140.804000854492,0.759902032367416,55
79,24,Jun-20-2023,plant24,T01,651,784.5,0.82982791586998,177.838937878608,50,23,355,15,53.0009384155273,17.4023685455322,76.7179336547851,0.944559338273839,55
80,25,Jun-20-2023,plant25,T01,624,817,0.763769889840881,139.882249832153,30,46,335,17,47.5473556518554,20.1087265014648,26.7522888183593,0.906167034311216,55
81,26,Jun-20-2023,plant26,T01,728,935.5,0.778193479422768,163.882249832153,45,31,302,17,42.3887748718261,25.6560821533203,72.0183486938476,0.79603049631948,55
82,27,Jun-20-2023,plant27,T01,633,928,0.682112068965517,234.853059768676,42,38,277,15,42.4027786254882,29.9533443450927,125.646034240722,0.707812350025923,55
83,28,Jun-20-2023,plant28,T01,664,865,0.767630057803468,140.811182141304,41,35,325,18,48.3409690856933,21.7524280548095,119.165245056152,0.893039062350553,55
84,29,Jun-20-2023,plant29,T01,715,927.5,0.77088948787062,140.568541526794,44,32,334,17,48.8153228759765,23.950626373291,66.3024749755859,0.871363802233288,55
85,30,Jun-20-2023,plant30,T01,728,1102.5,0.66031746031746,238.088834524154,36,47,303,17,43.9759178161621,34.5827026367187,169.477935791015,0.617716422334926,55
86,31,Jun-20-2023,plant31,T01,717,894,0.802013422818792,142.225395679473,26,55,370,18,57.6559219360351,18.6771488189697,13.5182390213012,0.946077095725378,55
87,32,Jun-20-2023,plant32,T01,1202,1615.5,0.744042092231507,200.367531061172,60,48,406,17,60.2745933532714,34.4729919433593,126.719093322753,0.820300766037703,55
88,33,Jun-20-2023,plant33,T01,705,951.5,0.740935365212821,162.468036293983,57,33,411,21,61.812931060791,18.1087703704834,114.408920288085,0.956124430036986,55
89,34,Jun-20-2023,plant34,T01,853,1079,0.790546802594995,163.438598752021,33,51,337,19,50.5672988891601,27.5742607116699,12.806282043457,0.838242085788869,55
90,35,Jun-20-2023,plant35,T01,913,1205,0.757676348547717,177.539103984832,58,34,416,15,59.6635856628418,24.6337738037109,69.9074935913086,0.910786401668954,55
91,36,Jun-20-2023,plant36,T01,417,535,0.779439252336448,117.497473835945,43,20,304,11,48.1123504638671,13.7727699279785,104.053398132324,0.958151179864798,55
92,37,Jun-20-2023,plant37,T01,751,1034,0.726305609284332,166.610171675682,34,51,359,18,51.6362037658691,24.0561790466308,24.5903797149658,0.884848885413355,55
93,38,Jun-20-2023,plant38,T01,333,538,0.618959107806691,147.136381268501,22,42,299,13,44.8109550476074,15.3102340698242,163.175491333007,0.939822624863789,55
94,39,Jun-20-2023,plant39,T01,409,607,0.673805601317957,153.261692166328,35,40,323,12,48.5541229248046,15.8022117614746,139.755050659179,0.945557319797045,55
95,40,Jun-20-2023,plant40,T01,566,811.5,0.69747381392483,141.396968603134,40,37,335,13,45.549991607666,22.2619228363037,50.6658782958984,0.872431703014776,55
96,41,Jun-20-2023,plant41,T01,748,900.5,0.830649639089394,138.225395679473,27,49,228,15,51.0724868774414,21.8065071105957,168.964569091796,0.904264982152384,55
97,42,Jun-20-2023,plant42,T01,995,1191.5,0.835081829626521,170.953317523002,54,29,370,13,58.8970947265625,26.7504253387451,84.2005462646484,0.890905244759889,55
98,43,Jun-20-2023,plant43,T01,1312,1725.5,0.760359316140249,212.024385213851,56,48,418,19,60.761978149414,33.1994552612304,58.5150070190429,0.837533903297931,55
99,44,Jun-20-2023,plant44,T01,712,993,0.717019133937562,154.468036293983,46,36,307,19,42.3222198486328,32.2128944396972,106.781784057617,0.648594273807389,55
100,45,Jun-20-2023,plant45,T01,1030,1291.5,0.797522260936895,170.468036293983,54,40,386,23,57.3141326904296,26.9778976440429,123.033111572265,0.882292064019766,55
101,46,Jun-20-2023,plant46,T01,967,1359.5,0.711290915777859,182.124890446662,37,54,350,16,50.9340705871582,35.0945243835449,4.10171270370483,0.724743613004002,55
102,47,Jun-20-2023,plant47,T01,800,1064,0.75187969924812,153.296463370323,48,33,332,19,47.4323539733886,29.2765846252441,109.518516540527,0.786784212474573,55
103,48,Jun-20-2023,plant48,T01,649,938.5,0.691529035695258,158.367531061172,22,53,368,20,53.8017845153808,20.610876083374,173.733795166015,0.923711403784908,55
104,49,Jun-20-2023,plant49,T01,1029,1344,0.765625,171.781744599342,51,42,356,18,53.2836303710937,32.6610870361328,116.43569946289,0.790108801090489,55
105,50,Jun-20-2023,plant50,T01,624,909.5,0.686091258933479,143.053822755813,33,47,360,17,50.3523292541503,22.1558322906494,154.743759155273,0.897989915648777,55
106,51,Jun-20-2023,plant51,T01,583,808,0.721534653465346,141.154327988624,48,28,355,11,52.0565719604492,17.8880462646484,112.171485900878,0.939106197611623,55
107,52,Jun-20-2023,plant52,T01,1152,1508,0.76392572944297,199.195958137512,54,45,417,20,57.1009674072265,32.7017402648925,121.392639160156,0.819764834829782,55
108,53,Jun-20-2023,plant53,T01,904,1129.5,0.800354138999557,162.124890446662,32,51,359,17,49.7408447265625,26.603078842163,169.093658447265,0.844957359165245,55
109,54,Jun-20-2023,plant54,T01,1124,1381.5,0.813608396670286,180.610171675682,66,37,477,20,71.4905624389648,23.8655605316162,111.49314880371,0.942633959637768,55
110,0,Jun-21-2023,plant0,T01,1233,1698,0.726148409893993,226.651801824569,63,44,457,20,62.2218971252441,34.2368659973144,115.582633972167,0.835007724437315,55
111,1,Jun-21-2023,plant1,T01,1186,1427,0.831114225648213,205.237588286399,63,43,478,20,71.5530090332031,22.9306488037109,117.921974182128,0.947258400589145,55
112,2,Jun-21-2023,plant2,T01,1145,1466,0.781036834924965,224.066015362739,38,56,408,17,55.9530868530273,30.4032936096191,166.061752319335,0.839492575553068,55
113,3,Jun-21-2023,plant3,T01,1065,1572,0.677480916030534,214.509666442871,43,58,358,18,53.4995727539062,37.8829154968261,14.1411533355712,0.70611463899927,55
114,4,Jun-21-2023,plant4,T01,1390,1766.5,0.786866685536371,242.16652059555,49,51,349,19,51.0265312194824,41.4495582580566,50.4210586547851,0.583220542970633,55
115,5,Jun-21-2023,plant5,T01,1085,1507.5,0.719734660033167,182.710676908493,47,55,406,20,59.4075012207031,32.5673370361328,146.158233642578,0.836345673983148,55
116,6,Jun-21-2023,plant6,T01,941,1150,0.818260869565217,177.681239366531,51,34,344,19,47.6629905700683,29.1008930206298,76.0988464355468,0.791973602368133,55
117,7,Jun-21-2023,plant7,T01,1252,1677.5,0.746348733233979,199.92387998104,46,61,459,19,60.9408836364746,33.7545013427734,24.0092124938964,0.832590343660091,55
118,8,Jun-21-2023,plant8,T01,1323,1666.5,0.793879387938793,203.92387998104,56,57,496,21,71.4035110473632,28.1863498687744,46.8944015502929,0.918789690499576,55
119,9,Jun-21-2023,plant9,T01,1456,1736,0.838709677419354,287.881917238235,70,34,467,23,68.5342559814453,29.9557037353515,90.4681701660156,0.899417307340269,55
120,10,Jun-21-2023,plant10,T01,810,1215,0.666666666666666,164.267025828361,37,51,336,15,50.4093132019043,32.3651275634765,23.6290397644042,0.766665623567021,55
121,11,Jun-21-2023,plant11,T01,1696,2085,0.813429256594724,224.651801824569,86,31,594,20,91.6402816772461,27.1604976654052,92.5314559936523,0.955069588561915,55
122,12,Jun-21-2023,plant12,T01,1577,1993.5,0.791070980687233,225.58073413372,62,50,498,16,66.644058227539,38.5769424438476,123.035934448242,0.815433729890663,55
123,13,Jun-21-2023,plant13,T01,801,1110,0.721621621621621,183.438598752021,36,43,320,17,43.621726989746,30.2286720275878,35.9764976501464,0.720963690726823,55
124,14,Jun-21-2023,plant14,T01,507,609,0.832512315270935,127.154327988624,24,40,288,14,43.4481124877929,16.2497100830078,159.146896362304,0.927427626679101,55
125,15,Jun-21-2023,plant15,T01,895,1115,0.802690582959641,156.953317523002,35,54,357,19,61.0351791381836,23.2402153015136,162.39192199707,0.924670793793047,55
126,16,Jun-21-2023,plant16,T01,1228,1589.5,0.77256999056307,216.75230705738,51,49,374,22,56.6216354370117,32.389045715332,42.1872444152832,0.820235511338431,55
127,17,Jun-21-2023,plant17,T01,1041,1272.5,0.818074656188605,165.053822755813,43,45,304,17,43.9655418395996,39.2184104919433,25.0868473052978,0.451983904906258,55
128,18,Jun-21-2023,plant18,T01,1064,1307.5,0.813766730401529,179.539103984832,51,40,381,16,53.2597274780273,29.4013023376464,120.761734008789,0.833820085543948,55
129,19,Jun-21-2023,plant19,T01,1194,1909.5,0.625294579732914,334.737999677658,55,51,369,17,50.870059967041,43.6708450317382,126.544708251953,0.512849808814342,55
130,20,Jun-21-2023,plant20,T01,1262,1669.5,0.755914944594189,198.75230705738,64,38,410,17,61.4743118286132,35.6257629394531,99.3322677612304,0.814956053504919,55
131,21,Jun-21-2023,plant21,T01,1600,2119.5,0.754895022410946,258.894442439079,65,48,470,21,62.172134399414,41.2727851867675,65.5670700073242,0.747868407252436,55
132,22,Jun-21-2023,plant22,T01,1138,1611,0.706393544382371,230.75230705738,54,39,408,19,52.6562347412109,34.9928321838378,69.5001373291015,0.747241581522019,55
133,23,Jun-21-2023,plant23,T01,1138,1615,0.704643962848297,194.651801824569,44,58,364,19,55.9326629638671,41.8348197937011,147.093276977539,0.663755385095364,55
134,24,Jun-21-2023,plant24,T01,797,1106.5,0.72028920018075,170.367531061172,54,34,355,21,51.1668357849121,27.0399570465087,71.9497299194336,0.848954174823035,55
135,25,Jun-21-2023,plant25,T01,986,1203.5,0.819277108433734,175.438598752021,41,50,362,19,51.4145278930664,28.7712173461914,33.3508491516113,0.828767465831767,55
136,26,Jun-21-2023,plant26,T01,1157,1733.5,0.667435823478511,243.379723668098,51,53,351,18,48.4888000488281,42.1373977661132,23.2219543457031,0.494789247825086,55
137,27,Jun-21-2023,plant27,T01,1033,1449,0.712905452035886,213.92387998104,47,49,348,14,49.4494552612304,39.0543060302734,133.916793823242,0.613387210531301,55
138,28,Jun-21-2023,plant28,T01,954,1326,0.71945701357466,202.99494767189,55,37,371,17,50.3223838806152,32.2445564270019,101.434127807617,0.767741483678182,55
139,29,Jun-21-2023,plant29,T01,1049,1387.5,0.756036036036036,177.539103984832,56,36,399,14,56.8981056213378,31.6737365722656,72.9676055908203,0.830730560881049,55
140,30,Jun-21-2023,plant30,T01,1046,1666,0.627851140456182,279.62741959095,50,48,348,17,52.236228942871,41.9939460754394,147.497406005859,0.594732353968465,55
141,31,Jun-21-2023,plant31,T01,931,1193.5,0.780058651026392,187.539103984832,27,60,425,15,58.8040046691894,23.6193485260009,11.9739246368408,0.915787879916462,55
142,32,Jun-21-2023,plant32,T01,1623,2425,0.669278350515463,266.551296591758,80,50,519,21,73.5620803833007,42.653091430664,112.162620544433,0.814741449022064,55
143,33,Jun-21-2023,plant33,T01,1141,1396.5,0.81704260651629,184.367531061172,59,39,431,17,65.0398330688476,25.2443752288818,115.828979492187,0.921601625082781,55
144,34,Jun-21-2023,plant34,T01,1339,1708.5,0.78372841673983,203.095452904701,50,53,399,18,56.7702713012695,36.1644325256347,34.682071685791,0.770838040361156,55
145,35,Jun-21-2023,plant35,T01,1278,1682,0.759809750297265,210.40916121006,61,46,399,22,60.3265113830566,36.1037063598632,63.5551071166992,0.801143990179868,55
146,36,Jun-21-2023,plant36,T01,654,877.5,0.745299145299145,159.781744599342,55,22,382,19,56.3864402770996,17.8174533843994,98.3767700195312,0.948763098419986,55
147,37,Jun-21-2023,plant37,T01,1097,1430,0.767132867132867,189.781744599342,44,52,384,17,55.4307098388671,32.0651626586914,32.3046417236328,0.815701612656081,55
148,38,Jun-21-2023,plant38,T01,523,737,0.709633649932157,177.091705560684,26,46,327,16,49.4691658020019,17.7118072509765,160.538803100585,0.933707278414009,55
149,39,Jun-21-2023,plant39,T01,609,878,0.693621867881549,188.034442305564,41,43,354,18,52.8107643127441,20.0971183776855,134.691497802734,0.924760486097189,55
150,40,Jun-21-2023,plant40,T01,849,1286,0.660186625194401,269.052627682685,52,40,349,19,49.6748962402343,33.7448539733886,63.3607521057128,0.73384770091372,55
151,41,Jun-21-2023,plant41,T01,1088,1492,0.729222520107238,179.438598752021,42,52,364,16,54.4638175964355,35.0798988342285,156.585510253906,0.764945102836512,55
152,42,Jun-21-2023,plant42,T01,1314,1763,0.745320476460578,231.92387998104,66,39,422,16,64.569709777832,34.5422706604003,93.4215240478515,0.84487681081195,55
153,43,Jun-21-2023,plant43,T01,1728,2634.5,0.655911937749098,350.446078419685,76,54,487,21,70.3279266357421,44.937931060791,73.3153915405273,0.769225799218031,55
154,44,Jun-21-2023,plant44,T01,871,1358,0.641384388807069,192.610171675682,50,43,360,16,47.2262382507324,39.8078689575195,109.716217041015,0.538041296044837,55
155,45,Jun-21-2023,plant45,T01,1560,1859,0.839160839160839,215.33809351921,55,48,408,20,57.0767059326171,38.2846755981445,127.527519226074,0.74167598793694,55
156,46,Jun-21-2023,plant46,T01,1285,1970,0.65228426395939,244.651801824569,49,59,425,16,57.2636070251464,45.8428764343261,172.807525634765,0.599254398336721,55
